DEPTH 2
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 032415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142375068 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 310452678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312645780 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142358670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312645780 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 140352678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142375680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142635078 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 310452678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 142635078 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 142635078 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 042135678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142635078 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 142375680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 032415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 042135678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 312645780 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 032415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312645780 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312458670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 320415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312475680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142375680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312645780 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 032415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 312475680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 310452678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 140352678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312475068 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 142375068 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 142635078 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 320415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142635078 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 320415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142635078 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 042135678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 1 | cost(h2): 5
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 312645780 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142375068 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 310452678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142635078 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 312475068 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 042135678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312645780 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142358670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 032415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 032415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 140352678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 310452678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142375680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312645780 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142375068 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 310452678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 312645780 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 142375068 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 1 | cost(h2): 7
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 142358670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142375680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 310452678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 140352678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 042135678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 042135678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142375068 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 142635078 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 312645780 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142375680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 032415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 310452678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142635078 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 032415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312475680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 320415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 032415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 310452678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 310452678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 312645780 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 310452678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 312645780 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142375068 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 1 | cost(h2): 6
Puzzle : 312475680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142358670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312475068 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 042135678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 042135678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312645780 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125304678 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 312458670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142375680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 312475680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312475680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142635078 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 320415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 320415678 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312475680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312475680 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312475068 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312475068 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 142635078 | time(h1.ms): 0 | cost(h1): 6 | time(h2.ms): 0 | cost(h2): 6
Puzzle : 125348670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 142358670 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312645780 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 5
Puzzle : 312605748 | time(h1.ms): 0 | cost(h1): 5 | time(h2.ms): 0 | cost(h2): 6
Average Summary of DEPTH 4
H1| Avg Search Cost: 5.23 | Avg time: 0.005
H2| Avg Search Cost: 5.555 | Avg time: 0.02
DEPTH 6
Puzzle : 312604785 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 12
Puzzle : 312407685 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 13
Puzzle : 312765048 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 310472685 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 11
Puzzle : 125374068 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 11
Puzzle : 125374680 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 312407685 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 13
Puzzle : 325401678 | time(h1.ms): 0 | cost(h1): 13 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 142307685 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 13
Puzzle : 012365748 | time(h1.ms): 0 | cost(h1): 11 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 312705468 | time(h1.ms): 0 | cost(h1): 13 | time(h2.ms): 1 | cost(h2): 9
Puzzle : 432615078 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 312705468 | time(h1.ms): 0 | cost(h1): 13 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 150324678 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 015324678 | time(h1.ms): 0 | cost(h1): 12 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 014352678 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 8
Puzzle : 142635780 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 8
Puzzle : 310652748 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 125348067 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 125348067 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 012375468 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 8
Puzzle : 031452678 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 8
Puzzle : 025134678 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 8
Puzzle : 142705368 | time(h1.ms): 0 | cost(h1): 14 | time(h2.ms): 0 | cost(h2): 11
Puzzle : 125374680 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 042175368 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 8
Puzzle : 125348067 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 142605738 | time(h1.ms): 0 | cost(h1): 13 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 312604785 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 12
Puzzle : 142307685 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 13
Puzzle : 312458067 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 12
Puzzle : 312658740 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 1 | cost(h2): 10
Puzzle : 125308647 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 11
Puzzle : 125348067 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 125308647 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 11
Puzzle : 420135678 | time(h1.ms): 0 | cost(h1): 11 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 125348067 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 012375468 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 8
Puzzle : 014352678 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 8
Puzzle : 420135678 | time(h1.ms): 0 | cost(h1): 11 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 310642785 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 325418670 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 312407685 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 13
Puzzle : 325401678 | time(h1.ms): 0 | cost(h1): 13 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 012365748 | time(h1.ms): 0 | cost(h1): 11 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 125348067 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 150324678 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 432615078 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 310652748 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 142307685 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 13
Puzzle : 015324678 | time(h1.ms): 0 | cost(h1): 12 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 325418670 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 310642785 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 1 | cost(h2): 10
Puzzle : 432105678 | time(h1.ms): 0 | cost(h1): 14 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 312408657 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 13
Puzzle : 150324678 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 312765048 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 031452678 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 8
Puzzle : 310652748 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 310472685 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 11
Puzzle : 312407685 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 13
Puzzle : 312458067 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 12
Puzzle : 312604785 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 12
Puzzle : 312658740 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 125308647 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 11
Puzzle : 312408657 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 13
Puzzle : 312604785 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 12
Puzzle : 150324678 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 125308647 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 11
Puzzle : 312765048 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 320615748 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 432105678 | time(h1.ms): 0 | cost(h1): 14 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 325418670 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 310472685 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 11
Puzzle : 125634078 | time(h1.ms): 1 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 154302678 | time(h1.ms): 0 | cost(h1): 12 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 310472685 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 11
Puzzle : 325418670 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 320615748 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 142605738 | time(h1.ms): 0 | cost(h1): 13 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 312658740 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 320615748 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 150324678 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 325401678 | time(h1.ms): 0 | cost(h1): 13 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 015324678 | time(h1.ms): 0 | cost(h1): 12 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 432105678 | time(h1.ms): 0 | cost(h1): 14 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 312604785 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 12
Puzzle : 310642785 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 312407685 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 13
Puzzle : 125348067 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 025134678 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 8
Puzzle : 310652748 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 015324678 | time(h1.ms): 0 | cost(h1): 12 | time(h2.ms): 0 | cost(h2): 9
Puzzle : 312407685 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 13
Puzzle : 125374068 | time(h1.ms): 0 | cost(h1): 7 | time(h2.ms): 0 | cost(h2): 11
Puzzle : 031452678 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 1 | cost(h2): 8
Puzzle : 320615748 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 025134678 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 8
Puzzle : 325418670 | time(h1.ms): 0 | cost(h1): 8 | time(h2.ms): 0 | cost(h2): 7
Puzzle : 142605738 | time(h1.ms): 0 | cost(h1): 13 | time(h2.ms): 0 | cost(h2): 10
Puzzle : 012375468 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 8
Puzzle : 150324678 | time(h1.ms): 0 | cost(h1): 10 | time(h2.ms): 0 | cost(h2): 9
